#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.konan.target.Architecture                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultMavenPublicationComponentAccessorFactory: loaded 2 times (x 78B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 73B)
Class kotlin.annotation.Repeatable                                                    : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$Request              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringArrayList                   : loaded 2 times (x 263B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind$1                 : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation          : loaded 2 times (x 72B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 139B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 2 times (x 82B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$friendPathsSet$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin$Companion    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 145B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy                   : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 88B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 114B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 147B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 209B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 73B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 128B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader$Cache: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 111B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry$1                  : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.load.java.FieldOverridabilityCondition         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 72B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter$Companion      : loaded 2 times (x 73B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt$forAllTargets$1        : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$nativeTargetPresets$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$GradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Companion : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$projectStoredProperty$1      : loaded 2 times (x 80B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 80B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialProperties             : loaded 2 times (x 73B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$ThrowableWrapper           : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy;            : loaded 2 times (x 71B)
Class kotlin.Unit                                                                     : loaded 2 times (x 73B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 127B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 73B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 72B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationExtension                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaExecTaskParametersCompatibility$Factory: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion: loaded 2 times (x 73B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 114B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_JAVA_CLASSES                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.GRADLE_TASK_ACTION                    : loaded 2 times (x 74B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 167B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Parser                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory                        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.CompositeSyntheticJavaPartsProvider: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache         : loaded 2 times (x 72B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 73B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 153B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 601B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 72B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 79B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 118B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 81B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind;: loaded 2 times (x 71B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$ArgumentOrBuilder       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.BuiltInFictitiousFunctionClassFactory: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$AnnotationOrBuilder          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava   : loaded 2 times (x 74B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 117B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 72B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE$fromStringRepresentation$1: loaded 2 times (x 80B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$1               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusUtilKt                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 84B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 73B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 72B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 208B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticClassScope: loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Utf8                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind                   : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAnnotationNames                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$1                      : loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$FULLY_QUALIFIED  : loaded 2 times (x 76B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 72B)
Class build_8mv0dnb2dcs6rxm46ctbg3io9$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 144B)
