#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache         : loaded 2 times (x 72B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 153B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 601B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 72B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 118B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 71B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 76B)
Class org.codehaus.groovy.ast.MixinNode                                               : loaded 2 times (x 244B)
Class org.codehaus.groovy.runtime.wrappers.Wrapper                                    : loaded 2 times (x 90B)
Class org.codehaus.groovy.control.CompilerConfiguration$1                             : loaded 2 times (x 124B)
Class org.codehaus.groovy.ast.stmt.LoopingStatement                                   : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex                           : loaded 2 times (x 95B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 95B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 120B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$ArgumentOrBuilder       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.BuiltInFictitiousFunctionClassFactory: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$AnnotationOrBuilder          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 80B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE$fromStringRepresentation$1: loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$1               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusUtilKt                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 84B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 73B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 72B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 73B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNullableValues                : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.ElvisOperatorExpression                            : loaded 2 times (x 132B)
Class org.codehaus.groovy.util.LockableObject                                         : loaded 2 times (x 80B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 90B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock$Companion                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes                       : loaded 2 times (x 74B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 74B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 80B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ByteValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.LongValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassOrPackageFragmentDescriptor   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticClassScope: loaded 2 times (x 106B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Utf8                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind                   : loaded 2 times (x 84B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$1                      : loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$FULLY_QUALIFIED  : loaded 2 times (x 76B)
Class build_8mv0dnb2dcs6rxm46ctbg3io9$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 73B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 2 times (x 71B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$2               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject_: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 77B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 74B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 74B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 79B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.stmt.CaseStatement                                      : loaded 2 times (x 116B)
Class groovy.transform.Generated                                                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper                    : loaded 2 times (x 72B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractParser                        : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ScopesHolderForClass               : loaded 2 times (x 74B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor: loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Getter                                : loaded 2 times (x 127B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeKt                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$SyntheticClass: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptorWithAccessors    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ULongValue                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UByteValue                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl: loaded 2 times (x 101B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 87B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 87B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.SubstitutingScope               : loaded 2 times (x 87B)
Class org.codehaus.groovy.ast.stmt.BreakStatement                                     : loaded 2 times (x 113B)
Class org.codehaus.groovy.runtime.metaclass.NewInstanceMetaMethod                     : loaded 2 times (x 101B)
Class groovy.io.GroovyPrintWriter                                                     : loaded 2 times (x 130B)
Class org.codehaus.groovy.ast.expr.PropertyExpression                                 : loaded 2 times (x 141B)
Class [Lgroovy.lang.MetaObjectProtocol;                                               : loaded 2 times (x 71B)
Class org.codehaus.groovy.util.ReferenceManager                                       : loaded 2 times (x 78B)
Class org.codehaus.groovy.reflection.stdclasses.FloatCachedClass                      : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.TypeEnhancementUtilsKt: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$7                       : loaded 2 times (x 77B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$Getter                               : loaded 2 times (x 132B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 71B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 72B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinConstructor              : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ValueDescriptor                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1: loaded 2 times (x 85B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$propertyWithValueReporting$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 78B)
