#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPgpSignatureHelpers$1 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 72B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector$Companion               : loaded 2 times (x 73B)
Class org.codehaus.groovy.vmplugin.v9.ClassFindFailedException                        : loaded 2 times (x 84B)
Class org.codehaus.groovy.runtime.ResourceGroovyMethods                               : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.IOGroovyMethods                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.reflection.GroovyClassValueFactory                          : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$4                             : loaded 2 times (x 78B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 73B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject_: loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.fus.internal.SynchronizedConfigurationMetrics$Companion: loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt$CreateNonPackedKlibVariantsSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters$Inject_: loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 72B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.FloatArrayPutAtMetaMethod            : loaded 2 times (x 99B)
Class groovy.lang.GString$1                                                           : loaded 2 times (x 125B)
Class groovy.util.BufferedIterator                                                    : loaded 2 times (x 72B)
Class groovy.lang.GroovyObject                                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$5                             : loaded 2 times (x 78B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 2 times (x 72B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPublicationNotConfiguredChecker: loaded 2 times (x 76B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 75B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFiltersSpec                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$GeneratedPlatformLibrariesService: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.ClassHelper$ClassHelperCache                            : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.ClassHelper                                             : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 73B)
Class groovy.lang.groovydoc.Groovydoc                                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.Completable$await$1                           : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 2 times (x 130B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 73B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 79B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 73B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 73B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 81B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 73B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 81B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 75B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 84B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 72B)
Class androidx.startup.lint.InitializerConstructorDetector                            : loaded 2 times (x 172B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 84B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.expr.MethodPointerExpression                            : loaded 2 times (x 133B)
Class org.codehaus.groovy.runtime.DefaultGroovyStaticMethods                          : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 72B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 76B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 81B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 73B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 75B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 127B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 72B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 74B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 85B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.stmt.BlockStatement                                     : loaded 2 times (x 117B)
Class org.apache.groovy.plugin.GroovyRunnerRegistry                                   : loaded 2 times (x 136B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl$DefaultModuleListener: loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 2 times (x 73B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 73B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 73B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Parameter$Inject_: loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.KotlinCompilerEmbeddableCheck  : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 72B)
Class org.apache.groovy.util.Maps                                                     : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.stmt.TryCatchStatement                                  : loaded 2 times (x 123B)
Class org.codehaus.groovy.runtime.metaclass.MethodSelectionException                  : loaded 2 times (x 89B)
Class org.codehaus.groovy.util.TripleKeyHashMap                                       : loaded 2 times (x 84B)
Class org.codehaus.groovy.util.FastArray                                              : loaded 2 times (x 87B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 97B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 72B)
